source;share/mywamv_control/hook/cmake_prefix_path.ps1
source;share/mywamv_control/hook/cmake_prefix_path.dsv
source;share/mywamv_control/hook/cmake_prefix_path.sh
source;share/mywamv_control/hook/ld_library_path_lib.ps1
source;share/mywamv_control/hook/ld_library_path_lib.dsv
source;share/mywamv_control/hook/ld_library_path_lib.sh
source;share/mywamv_control/hook/pythonpath.ps1
source;share/mywamv_control/hook/pythonpath.dsv
source;share/mywamv_control/hook/pythonpath.sh
source;share/mywamv_control/hook/ament_prefix_path.ps1
source;share/mywamv_control/hook/ament_prefix_path.dsv
source;share/mywamv_control/hook/ament_prefix_path.sh
