source;share/wamv_description/hook/cmake_prefix_path.ps1
source;share/wamv_description/hook/cmake_prefix_path.dsv
source;share/wamv_description/hook/cmake_prefix_path.sh
source;share/wamv_description/hook/ld_library_path_lib.ps1
source;share/wamv_description/hook/ld_library_path_lib.dsv
source;share/wamv_description/hook/ld_library_path_lib.sh
source;share/wamv_description/hook/pythonpath.ps1
source;share/wamv_description/hook/pythonpath.dsv
source;share/wamv_description/hook/pythonpath.sh
source;share/wamv_description/local_setup.bash
source;share/wamv_description/local_setup.dsv
source;share/wamv_description/local_setup.ps1
source;share/wamv_description/local_setup.sh
source;share/wamv_description/local_setup.zsh
